=== MLB select_bets RUN 2026-09-12T21:46:12.628257+00:00 ===
2026-09-12T21:46:12.630586+00:00 | INFO  | INPUT_DIR : docs/win/baseball/mlb/03_edges/ev_kelly
2026-09-12T21:46:17.249846+00:00 | WARN  |   401816811 context data excluded (away_sp_found=0;required=1)
2026-09-12T21:46:17.251901+00:00 | INFO  | WROTE: 2026_09_04_MLB.csv (2 bets | ml=0 rl=1 tot=1)
2026-09-12T21:46:17.251927+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_09_04_MLB_20260912_214612.csv
2026-09-12T21:46:17.251947+00:00 | INFO  | --- SLATE: 2026_09_05
2026-09-12T21:46:17.261217+00:00 | INFO  | 2026_09_05 market row-count check OK: {'moneyline': 2, 'run_line': 2, 'total': 2}
2026-09-12T21:46:17.266204+00:00 | WARN  | 2026_09_05 no bets passed filters
2026-09-12T21:46:17.266237+00:00 | INFO  | --- SLATE: 2026_09_06
2026-09-12T21:46:17.275725+00:00 | INFO  | 2026_09_06 market row-count check OK: {'moneyline': 1, 'run_line': 1, 'total': 1}
2026-09-12T21:46:17.278892+00:00 | WARN  |   401816841 context data excluded (away_batters_found=0;required_min=5)
2026-09-12T21:46:17.278973+00:00 | WARN  | 2026_09_06 no bets passed filters
2026-09-12T21:46:17.278995+00:00 | INFO  | --- SLATE: 2026_09_07
2026-09-12T21:46:17.288246+00:00 | INFO  | 2026_09_07 market row-count check OK: {'moneyline': 2, 'run_line': 2, 'total': 2}
2026-09-12T21:46:17.293171+00:00 | WARN  | 2026_09_07 no bets passed filters
2026-09-12T21:46:17.293212+00:00 | INFO  | --- SLATE: 2026_09_08
2026-09-12T21:46:17.302836+00:00 | INFO  | 2026_09_08 market row-count check OK: {'moneyline': 5, 'run_line': 5, 'total': 5}
2026-09-12T21:46:17.312035+00:00 | WARN  | 2026_09_08 no bets passed filters
2026-09-12T21:46:17.312082+00:00 | INFO  | --- SLATE: 2026_09_09
2026-09-12T21:46:17.321445+00:00 | INFO  | 2026_09_09 market row-count check OK: {'moneyline': 1, 'run_line': 1, 'total': 1}
2026-09-12T21:46:17.324737+00:00 | WARN  | 2026_09_09 no bets passed filters
2026-09-12T21:46:17.324768+00:00 | INFO  | --- SLATE: 2026_09_10
2026-09-12T21:46:17.333953+00:00 | INFO  | 2026_09_10 market row-count check OK: {'moneyline': 1, 'run_line': 1, 'total': 1}
2026-09-12T21:46:17.337119+00:00 | WARN  |   401816886 context data excluded (home_sp_found=0;required=1)
2026-09-12T21:46:17.337199+00:00 | WARN  | 2026_09_10 no bets passed filters
2026-09-12T21:46:17.337222+00:00 | INFO  | --- SLATE: 2026_09_11
2026-09-12T21:46:17.346726+00:00 | INFO  | 2026_09_11 market row-count check OK: {'moneyline': 3, 'run_line': 3, 'total': 3}
2026-09-12T21:46:17.355224+00:00 | INFO  | WROTE: 2026_09_11_MLB.csv (2 bets | ml=1 rl=0 tot=1)
2026-09-12T21:46:17.355250+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_09_11_MLB_20260912_214612.csv
2026-09-12T21:46:17.355269+00:00 | INFO  | --- SLATE: 2026_09_12
2026-09-12T21:46:17.364874+00:00 | INFO  | 2026_09_12 market row-count check OK: {'moneyline': 6, 'run_line': 6, 'total': 6}
2026-09-12T21:46:17.374478+00:00 | WARN  |   401816916 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:17.377739+00:00 | INFO  | WROTE: 2026_09_12_MLB.csv (2 bets | ml=0 rl=1 tot=1)
2026-09-12T21:46:17.377766+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_09_12_MLB_20260912_214612.csv
2026-09-12T21:46:17.467581+00:00 | INFO  | WROTE AUDIT: docs/win/baseball/mlb/04_select/audit/selection_rejection_audit.csv rows=6968
2026-09-12T21:46:17.467621+00:00 | INFO  | WROTE AUDIT: docs/win/baseball/mlb/04_select/audit/selected_bet_audit.csv rows=295
2026-09-12T21:46:17.467642+00:00 | INFO  | WROTE AUDIT: docs/win/baseball/mlb/04_select/audit/run_line_selection_audit.csv rows=3588

============================================================
SUMMARY  2026-09-12T21:46:17.467651+00:00
============================================================
  run_mode                          : rebuild_all
  slates_found                      : 162
  slates_processed                  : 162
  slates_written                    : 93
  total_bets                        : 295
  moneyline_bets                    : 42
  run_line_bets                     : 174
  total_mkt_bets                    : 79
  skipped_slates                    : 0
  missing_moneyline                 : 0
  missing_run_line                  : 0
  missing_total                     : 0
  row_count_warnings                : 5
  duplicate_game_id_errors          : 0
  selected_nonpositive_kelly        : 0
  selected_blank_probability_source : 0
  selected_probability_source_mismatch: 0
  schema_errors                     : 0
  rain_excluded                     : 0
  rain_excluded_will_it_rain        : 0
  rain_excluded_symbol_code         : 0
  sp_sample_excluded                : 0
  context_data_excluded             : 703
  context_data_batter_excluded      : 690
  context_data_sp_excluded          : 66
  low_confidence                    : 0
  rejection_audit_rows              : 6968
  selected_audit_rows               : 295
  errors                            : 0

--- Filter Breakdown ---
  moneyline-home       passed=  19 ev_fail=  68 kelly_fail= 741 odds_fail= 250 line_fail=   0 prob_fail=  17 source_fail=   0 missing=   0 excluded=   0
  moneyline-away       passed=  23 ev_fail= 120 kelly_fail= 678 odds_fail= 267 line_fail=   0 prob_fail=   7 source_fail=   0 missing=   0 excluded=   0
  run_line-home       passed=  83 ev_fail= 595 kelly_fail=   0 odds_fail= 180 line_fail=   7 prob_fail= 226 source_fail=   0 missing=   0 excluded=   0
  run_line-away       passed=  91 ev_fail= 725 kelly_fail=  68 odds_fail=  93 line_fail=  53 prob_fail=  61 source_fail=   0 missing=   0 excluded=   0
  total-over       passed=  52 ev_fail=   0 kelly_fail= 684 odds_fail=   6 line_fail= 254 prob_fail=  98 source_fail=   0 missing=   0 excluded=   0
  total-under      passed=  27 ev_fail=  64 kelly_fail= 588 odds_fail= 221 line_fail=  62 prob_fail= 132 source_fail=   0 missing=   0 excluded=   0

  slate                           bets    ml    rl   tot         status
  2026_03_29                         2     0     1     1             ok
  2026_03_30                         4     1     3     0             ok
  2026_03_31                         3     0     3     0             ok
  2026_04_01                        13     0     7     6             ok
  2026_04_02                         1     0     0     1             ok
  2026_04_03                         4     2     0     2             ok
  2026_04_04                         5     1     0     4             ok
  2026_04_05                         3     1     2     0             ok
  2026_04_06                         3     0     2     1             ok
  2026_04_07                         4     2     2     0             ok
  2026_04_08                         4     0     3     1             ok
  2026_04_09                         0     0     0     0        no_bets
  2026_04_10                         2     0     2     0             ok
  2026_04_11                         2     0     1     1             ok
  2026_04_12                         3     0     2     1             ok
  2026_04_13                         3     0     2     1             ok
  2026_04_14                         3     0     2     1             ok
  2026_04_15                         0     0     0     0        no_bets
  2026_04_16                         2     0     2     0             ok
  2026_04_17                         4     0     3     1             ok
  2026_04_18                         6     1     2     3             ok
  2026_04_19                         9     0     7     2             ok
  2026_04_20                         0     0     0     0        no_bets
  2026_04_21                         4     1     3     0             ok
  2026_04_22                         5     0     3     2             ok
  2026_04_23                         1     0     0     1             ok
  2026_04_24                         4     0     3     1             ok
  2026_04_25                         4     0     4     0             ok
  2026_04_26                         4     2     1     1             ok
  2026_04_27                         1     0     1     0             ok
  2026_04_28                         1     0     1     0             ok
  2026_04_29                         2     0     1     1             ok
  2026_04_30                         2     0     2     0             ok
  2026_05_01                         5     3     2     0             ok
  2026_05_02                         1     0     0     1             ok
  2026_05_03                         5     2     1     2             ok
  2026_05_04                         2     0     1     1             ok
  2026_05_05                         4     1     2     1             ok
  2026_05_06                         3     0     3     0             ok
  2026_05_07                         1     0     1     0             ok
  2026_05_08                         5     0     4     1             ok
  2026_05_09                         2     0     2     0             ok
  2026_05_10                         4     0     4     0             ok
  2026_05_11                         0     0     0     0        no_bets
  2026_05_12                         3     0     2     1             ok
  2026_05_13                         3     0     1     2             ok
  2026_05_14                         3     1     2     0             ok
  2026_05_15                         5     2     2     1             ok
  2026_05_16                         3     0     1     2             ok
  2026_05_17                         0     0     0     0        no_bets
  2026_05_18                         5     0     3     2             ok
  2026_05_19                         6     0     6     0             ok
  2026_05_20                         4     0     2     2             ok
  2026_05_21                         0     0     0     0        no_bets
  2026_05_22                         3     0     2     1             ok
  2026_05_23                         6     1     3     2             ok
  2026_05_24                         4     1     2     1             ok
  2026_05_25                         3     0     3     0             ok
  2026_05_26                         8     0     5     3             ok
  2026_05_27                         5     2     2     1             ok
  2026_05_28                         0     0     0     0        no_bets
  2026_05_29                         6     1     4     1             ok
  2026_05_30                         7     0     6     1             ok
  2026_05_31                         7     1     2     4             ok
  2026_06_01                         3     0     2     1             ok
  2026_06_02                         4     0     2     2             ok
  2026_06_03                         6     2     4     0             ok
  2026_06_04                         2     1     1     0             ok
  2026_06_05                         3     0     2     1             ok
  2026_06_06                         5     0     3     2             ok
  2026_06_07                         1     1     0     0             ok
  2026_06_08                         3     0     1     2             ok
  2026_06_09                         2     1     1     0             ok
  2026_06_10                         1     0     0     1             ok
  2026_06_11                         2     1     1     0             ok
  2026_06_12                         2     0     2     0             ok
  2026_06_13                         1     0     1     0             ok
  2026_06_14                         2     0     2     0             ok
  2026_06_15                         2     0     2     0             ok
  2026_06_16                         4     0     3     1             ok
  2026_06_17                         2     0     1     1             ok
  2026_06_18                         0     0     0     0        no_bets
  2026_06_19                         0     0     0     0        no_bets
  2026_06_20                         0     0     0     0        no_bets
  2026_06_21                         0     0     0     0        no_bets
  2026_06_22                         0     0     0     0        no_bets
  2026_06_23                         0     0     0     0        no_bets
  2026_06_24                         0     0     0     0        no_bets
  2026_06_25                         0     0     0     0        no_bets
  2026_06_26                         0     0     0     0        no_bets
  2026_06_27                         0     0     0     0        no_bets
  2026_06_28                         0     0     0     0        no_bets
  2026_06_29                         0     0     0     0        no_bets
  2026_06_30                         0     0     0     0        no_bets
  2026_07_01                         0     0     0     0        no_bets
  2026_07_02                         0     0     0     0        no_bets
  2026_07_03                         0     0     0     0        no_bets
  2026_07_04                         0     0     0     0        no_bets
  2026_07_05                         0     0     0     0        no_bets
  2026_07_06                         0     0     0     0        no_bets
  2026_07_07                         0     0     0     0        no_bets
  2026_07_08                         0     0     0     0        no_bets
  2026_07_09                         0     0     0     0        no_bets
  2026_07_10                         0     0     0     0        no_bets
  2026_07_11                         0     0     0     0        no_bets
  2026_07_12                         0     0     0     0        no_bets
  2026_07_16                         0     0     0     0        no_bets
  2026_07_17                         0     0     0     0        no_bets
  2026_07_18                         0     0     0     0        no_bets
  2026_07_19                         0     0     0     0        no_bets
  2026_07_20                         0     0     0     0        no_bets
  2026_07_21                         0     0     0     0        no_bets
  2026_07_22                         0     0     0     0        no_bets
  2026_07_23                         0     0     0     0        no_bets
  2026_07_24                         0     0     0     0        no_bets
  2026_07_25                         0     0     0     0        no_bets
  2026_07_26                         0     0     0     0        no_bets
  2026_07_27                         0     0     0     0        no_bets
  2026_07_28                         0     0     0     0        no_bets
  2026_07_29                         0     0     0     0        no_bets
  2026_07_30                         0     0     0     0        no_bets
  2026_07_31                         0     0     0     0        no_bets
  2026_08_01                         0     0     0     0        no_bets
  2026_08_02                         0     0     0     0        no_bets
  2026_08_03                         1     1     0     0             ok
  2026_08_04                         0     0     0     0        no_bets
  2026_08_05                         2     1     1     0             ok
  2026_08_06                         0     0     0     0        no_bets
  2026_08_07                         1     1     0     0             ok
  2026_08_08                         0     0     0     0        no_bets
  2026_08_09                         0     0     0     0        no_bets
  2026_08_10                         2     2     0     0             ok
  2026_08_11                         1     0     1     0             ok
  2026_08_12                         0     0     0     0        no_bets
  2026_08_13                         1     0     1     0             ok
  2026_08_14                         2     1     1     0             ok
  2026_08_15                         1     0     1     0             ok
  2026_08_16                         0     0     0     0        no_bets
  2026_08_17                         1     0     1     0             ok
  2026_08_18                         1     0     0     1             ok
  2026_08_19                         2     1     1     0             ok
  2026_08_20                         0     0     0     0        no_bets
  2026_08_24                         0     0     0     0        no_bets
  2026_08_25                         0     0     0     0        no_bets
  2026_08_26                         3     0     3     0             ok
  2026_08_27                         0     0     0     0        no_bets
  2026_08_28                         0     0     0     0        no_bets
  2026_08_29                         1     1     0     0             ok
  2026_08_30                         2     0     1     1             ok
  2026_08_31                         0     0     0     0        no_bets
  2026_09_01                         1     1     0     0             ok
  2026_09_02                         0     0     0     0        no_bets
  2026_09_03                         1     0     0     1             ok
  2026_09_04                         2     0     1     1             ok
  2026_09_05                         0     0     0     0        no_bets
  2026_09_06                         0     0     0     0        no_bets
  2026_09_07                         0     0     0     0        no_bets
  2026_09_08                         0     0     0     0        no_bets
  2026_09_09                         0     0     0     0        no_bets
  2026_09_10                         0     0     0     0        no_bets
  2026_09_11                         2     1     0     1             ok
  2026_09_12                         2     0     1     1             ok

STATUS: SUCCESS
============================================================
